sgx,nn,threads,batch_size,inference_time
no,mlp,16,16,66328
no,mlp,16,16,62427
no,mlp,16,16,61935
no,mlp,16,16,61579
no,mlp,16,16,61609
no,mlp,16,16,62166
no,mlp,16,16,60665
no,mlp,16,16,61180
no,mlp,16,16,61242
no,mlp,16,16,61255
no,mlp,16,16,64770
no,mlp,16,16,62767
no,mlp,16,16,62276
no,mlp,16,16,63030
no,mlp,16,16,65683
no,mlp,16,16,62424
no,mlp,16,16,61042
no,mlp,16,16,60877
no,mlp,16,16,61159
no,mlp,16,16,62248
no,mlp,16,16,64186
no,mlp,16,16,61479
no,mlp,16,16,61197
no,mlp,16,16,62509
no,mlp,16,16,61582
no,mlp,16,16,60838
no,mlp,16,16,60407
no,mlp,16,16,61167
no,mlp,16,16,59414
no,mlp,16,16,60765
no,mlp,16,16,64086
no,mlp,16,16,60972
no,mlp,16,16,61346
no,mlp,16,16,61360
no,mlp,16,16,63051
no,mlp,16,16,61510
no,mlp,16,16,60980
no,mlp,16,16,68326
no,mlp,16,16,74052
no,cnn,16,16,3792035
no,cnn,16,16,533053
no,cnn,16,16,469306
no,cnn,16,16,449697
no,cnn,16,16,428444
no,cnn,16,16,409648
no,cnn,16,16,412648
no,cnn,16,16,409420
no,cnn,16,16,429179
no,cnn,16,16,406555
no,cnn,16,16,404255
no,cnn,16,16,469941
no,cnn,16,16,408196
no,cnn,16,16,481080
no,cnn,16,16,518730
no,cnn,16,16,404309
no,cnn,16,16,493747
no,cnn,16,16,531580
no,cnn,16,16,399104
no,cnn,16,16,436904
no,cnn,16,16,426087
no,cnn,16,16,400633
no,cnn,16,16,395144
no,cnn,16,16,463016
no,cnn,16,16,490306
no,cnn,16,16,394791
no,cnn,16,16,425984
no,cnn,16,16,420487
no,cnn,16,16,392260
no,cnn,16,16,396142
no,cnn,16,16,397745
no,cnn,16,16,406977
no,cnn,16,16,401244
no,cnn,16,16,396417
no,cnn,16,16,389483
no,cnn,16,16,395818
no,cnn,16,16,395866
no,cnn,16,16,395389
no,cnn,16,16,412089
no,cnn,16,16,391236
no,cnn,16,16,394137
no,cnn,16,16,399303
no,cnn,16,16,389092
no,cnn,16,16,390024
no,cnn,16,16,387368
no,cnn,16,16,412243
no,cnn,16,16,439142
no,cnn,16,16,467417
no,cnn,16,16,464958
no,cnn,16,16,463905
no,alexnet,16,16,235523006
no,alexnet,16,16,99152491
no,alexnet,16,16,90738570
no,alexnet,16,16,81412571
no,alexnet,16,16,80277263
no,alexnet,16,16,81223526
no,alexnet,16,16,83656658
no,alexnet,16,16,91540785
no,alexnet,16,16,82508172
no,alexnet,16,16,77784484
no,alexnet,16,16,50845219
no,alexnet,16,16,50021639
no,alexnet,16,16,47557620
no,alexnet,16,16,48375760
no,alexnet,16,16,49800750
no,alexnet,16,16,50388863
no,alexnet,16,16,51305900
no,alexnet,16,16,49827015
no,alexnet,16,16,50149553
no,alexnet,16,16,57720496
no,alexnet,16,16,54514121
no,alexnet,16,16,48679915
no,alexnet,16,16,48542837
no,alexnet,16,16,47614032
no,alexnet,16,16,51929376
no,alexnet,16,16,51780331
no,alexnet,16,16,51919741
no,alexnet,16,16,46613949
no,alexnet,16,16,48378279
no,alexnet,16,16,59658025
no,alexnet,16,16,52563103
no,alexnet,16,16,50844263
no,alexnet,16,16,49279394
no,alexnet,16,16,54261042
no,alexnet,16,16,48467495
no,alexnet,16,16,48252536
no,alexnet,16,16,48725949
no,alexnet,16,16,47860749
no,alexnet,16,16,46195036
no,alexnet,16,16,49322066
no,alexnet,16,16,46349887
no,alexnet,16,16,51469583
no,alexnet,16,16,47832744
no,alexnet,16,16,49213814
no,alexnet,16,16,49567645
no,alexnet,16,16,48227834
no,alexnet,16,16,48451771
no,alexnet,16,16,49817192
no,alexnet,16,16,59230336
no,alexnet,16,16,58736322
no,vgg16,16,16,419455890
no,vgg16,16,16,427491113
no,vgg16,16,16,413240243
no,vgg16,16,16,410459179
no,vgg16,16,16,403129689
no,vgg16,16,16,407515443
no,vgg16,16,16,380823955
no,vgg16,16,16,390931896
no,vgg16,16,16,384786867
no,vgg16,16,16,398567597
no,vgg16,16,16,388893734
no,vgg16,16,16,391419787
no,vgg16,16,16,390421966
no,vgg16,16,16,364492588
no,vgg16,16,16,385561175
no,vgg16,16,16,364111897
no,vgg16,16,16,387394682
no,vgg16,16,16,391497588
no,vgg16,16,16,382920321
no,vgg16,16,16,400230588
no,vgg16,16,16,361957166
no,vgg16,16,16,398641403
no,vgg16,16,16,367894643
no,vgg16,16,16,392432224
no,vgg16,16,16,357211130
no,vgg16,16,16,396192598
no,vgg16,16,16,360838229
no,vgg16,16,16,408543588
no,vgg16,16,16,397414705
no,vgg16,16,16,405320462
no,vgg16,16,16,391129685
no,vgg16,16,16,375758340
no,vgg16,16,16,382772219
no,vgg16,16,16,378236054
no,vgg16,16,16,393126205
no,vgg16,16,16,378314956
no,vgg16,16,16,410404853
no,vgg16,16,16,373616443
no,vgg16,16,16,380097266
no,vgg16,16,16,375225112
no,vgg16,16,16,354919960
no,vgg16,16,16,376508456
no,vgg16,16,16,361625169
no,vgg16,16,16,367007948
no,vgg16,16,16,354438016
no,vgg16,16,16,359835024
no,vgg16,16,16,350991950
no,vgg16,16,16,346958260
no,vgg16,16,16,359709095
no,vgg16,16,16,345245976
no,vgg19,16,16,437147987
no,vgg19,16,16,553824337
no,vgg19,16,16,406249799
no,vgg19,16,16,410942715
no,vgg19,16,16,390523724
no,vgg19,16,16,403230805
no,vgg19,16,16,381757435
no,vgg19,16,16,403733877
no,vgg19,16,16,383521256
no,vgg19,16,16,418059395
no,vgg19,16,16,376452016
no,vgg19,16,16,414238265
no,vgg19,16,16,381016030
no,vgg19,16,16,424759939
no,vgg19,16,16,370282923
no,vgg19,16,16,394927433
no,vgg19,16,16,385752510
no,vgg19,16,16,394806422
no,vgg19,16,16,374400783
no,vgg19,16,16,383636452
no,vgg19,16,16,382099297
no,vgg19,16,16,373421812
no,vgg19,16,16,366686849
no,vgg19,16,16,375654266
no,vgg19,16,16,387507041
no,vgg19,16,16,367354419
no,vgg19,16,16,381121049
no,vgg19,16,16,357763944
no,vgg19,16,16,394771497
no,vgg19,16,16,381457249
no,vgg19,16,16,379843796
no,vgg19,16,16,375039707
no,vgg19,16,16,368165157
no,vgg19,16,16,387686161
no,vgg19,16,16,384760815
no,vgg19,16,16,378549322
no,vgg19,16,16,378409432
no,vgg19,16,16,373970844
no,vgg19,16,16,375037809
no,vgg19,16,16,405106895
no,vgg19,16,16,397919917
no,vgg19,16,16,378585166
no,vgg19,16,16,384596613
no,vgg19,16,16,390825615
no,vgg19,16,16,400011098
no,vgg19,16,16,390514455
no,vgg19,16,16,380824411
no,vgg19,16,16,423276584
no,vgg19,16,16,381996290
no,vgg19,16,16,392874450
